Date,MHHS
Feb-23,1.91
Mar-23,1.79
Apr-23,1.74
May-23,1.75
Jun-23,1.63
Jul-23,1.77
Aug-23,2.3
Sep-23,1.92
Oct-23,2.39
Nov-23,2.61
Dec-23,2.59
Jan-23,2.71
Feb-23,5.35
Mar-23,2.62
Apr-23,2.66
May-23,2.91
Jun-23,3.26
Jul-23,3.84
Aug-23,4.07
Sep-23,5.16
Oct-23,5.51
Nov-23,5.05
Dec-23,3.76
Jan-23,4.38
Feb-23,4.69
Mar-23,4.9
Apr-23,6.6
May-23,8.14
Jun-23,7.7
Jul-23,7.28
Aug-23,8.81
Sep-23,7.88
Oct-23,5.66
Nov-23,5.45
Dec-23,5.53
Jan-23,3.27
Feb-23,2.38
Mar-23,2.31
Apr-23,2.16
May-23,2.15
Jun-23,2.18
